Time [s],Channel 7
1.507110063,1
1.507277500,0
1.507317187,1
1.507797500,0
1.507837250,1
1.508213375,0
1.508254000,1
1.509461375,0
1.509504313,1
1.509981375,0
1.510024500,1
1.510293563,0
1.510332438,1
1.532315750,0
1.532359063,1
1.534743625,0
1.534783063,1
1.534951625,0
1.534990875,1
1.535159625,0
1.535199812,1
1.535367687,0
1.535406750,1
1.535575687,0
1.535615563,1
1.535887562,0
1.535929563,1
1.536199563,0
1.536238500,1
1.536615688,0
1.536654812,1
1.537070687,0
1.537113125,1
1.537277562,0
1.537317625,1
1.537794438,0
1.537834875,1
1.538207875,0
1.538248813,1
1.539345187,0
1.539384813,1
1.540172062,0
1.540215062,1
1.540482250,0
1.540525125,1
1.541206188,0
1.541242812,1
1.541619500,0
1.541660500,1
1.542136437,0
1.542178250,1
1.542343375,0
1.542382000,1
1.582285063,0
1.582328375,1
1.584704937,0
1.584745562,1
1.584913063,0
1.584952313,1
1.585121063,0
1.585159187,1
1.585329063,0
1.585367563,1
1.585537063,0
1.585576875,1
1.585848937,0
1.585890438,1
1.586161000,0
1.586201938,1
1.586472937,0
1.586515813,1
1.586681063,0
1.586720500,1
1.586992875,0
1.587034312,1
1.587305063,0
1.587343437,1
1.587721063,0
1.587759250,1
1.588137000,0
1.588177313,1
1.589280812,0
1.589323812,1
1.589488938,0
1.589528250,1
1.589528312,0
1.589530125,1
1.589904750,0
1.589947812,1
1.612398313,0
1.612443375,1
1.614818250,0
1.614859500,1
1.615026312,0
1.615067625,1
1.615234375,0
1.615275000,1
1.615442375,0
1.615483063,1
1.615650375,0
1.615690062,1
1.615962250,0
1.616005125,1
1.616274187,0
1.616317625,1
1.616690375,0
1.616731062,1
1.617318812,0
1.617359313,1
1.617632625,0
1.617671250,1
1.618051188,0
1.618088500,1
1.618572563,0
1.618612500,1
1.618885188,0
1.618926312,1
1.619094125,0
1.619132625,1
1.619824187,0
1.619865062,1
1.620033062,0
1.620073375,1
1.620553250,0
1.620594750,1
1.621177500,0
1.621220437,1
1.622537188,0
1.622577813,1
1.622956000,0
1.622994438,1
1.623164750,0
1.623203000,1
1.662240063,0
1.662283313,1
1.664675625,0
1.664716562,1
1.664883687,0
1.664924687,1
1.665091750,0
1.665132312,1
1.665299750,0
1.665337500,1
1.665507750,0
1.665547375,1
1.665819625,0
1.665861312,1
1.666131625,0
1.666174188,1
1.666443625,0
1.666484375,1
1.666651687,0
1.666693812,1
1.666963688,0
1.667002000,1
1.667002062,0
1.667004750,1
1.667483812,0
1.667522563,1
1.667691750,0
1.667729312,1
1.668107625,0
1.668150312,1
1.669251438,0
1.669295063,1
1.669667500,0
1.669709437,1
1.669875688,0
1.669917000,1
1.692321812,0
1.692365500,1
1.694749625,0
1.694790250,1
1.694957750,0
1.694996187,1
1.695165625,0
1.695205000,1
1.695373750,0
1.695412500,1
1.695581625,0
1.695623125,1
1.695893563,0
1.695933687,1
1.696205625,0
1.696246437,1
1.696621750,0
1.696659188,1
1.697145563,0
1.697186125,1
1.697670312,0
1.697707562,1
1.697879563,0
1.697919812,1
1.698506000,0
1.698547375,1
1.698923313,0
1.698964625,1
1.699132625,0
1.699172750,1
1.699758000,0
1.699799625,1
1.699967313,0
1.700006188,1
1.700908188,0
1.700948500,1
1.702166188,0
1.702205875,1
1.702896812,0
1.702940250,1
1.742283063,0
1.742329063,1
1.744710938,0
1.744754750,1
1.744919062,0
1.744960062,1
1.745127062,0
1.745166562,1
1.745335125,0
1.745373750,1
1.745543000,0
1.745581812,1
1.745855000,0
1.745895000,1
1.746166875,0
1.746210312,1
1.746478938,0
1.746522125,1
1.746687000,0
1.746728688,1
1.746998937,0
1.747042125,1
1.747207063,0
1.747246250,1
1.747727063,0
1.747763938,1
1.748142937,0
1.748184812,1
1.749286813,0
1.749328812,1
1.749910875,0
1.749953188,1
1.772388562,0
1.772434125,1
1.774816375,0
1.774857125,1
1.775024563,0
1.775064375,1
1.775232563,0
1.775271937,1
1.775440563,0
1.775479312,1
1.775648437,0
1.775689250,1
1.775960437,0
1.776002375,1
1.776272438,0
1.776314187,1
1.776688562,0
1.776726500,1
1.777318313,0
1.777361063,1
1.777527875,0
1.777568250,1
1.778053250,0
1.778092063,1
1.778576187,0
1.778617000,1
1.778996312,0
1.779035250,1
1.779205750,0
1.779243563,1
1.779728625,0
1.779772000,1
1.779938125,0
1.779979375,1
1.780358250,0
1.780396062,1
1.780985125,0
1.781028188,1
1.782141125,0
1.782180687,1
1.782874562,0
1.782917062,1
1.822206625,0
1.822250687,1
1.824650188,0
1.824691000,1
1.824858188,0
1.824899562,1
1.825066250,0
1.825106437,1
1.825274312,0
1.825312688,1
1.825482312,0
1.825521063,1
1.825794125,0
1.825836875,1
1.826106125,0
1.826149250,1
1.826418125,0
1.826458625,1
1.826626188,0
1.826665437,1
1.826938125,0
1.826979625,1
1.827146250,0
1.827186250,1
1.827666187,0
1.827705250,1
1.828082125,0
1.828125063,1
1.829225937,0
1.829269125,1
1.829746000,0
1.829789687,1
1.830058250,0
1.830097312,1
1.852447437,0
1.852491937,1
1.854867500,0
1.854910125,1
1.855075562,0
1.855113375,1
1.855283500,0
1.855324875,1
1.855491562,0
1.855531188,1
1.855699625,0
1.855738125,1
1.856011438,0
1.856053500,1
1.856323500,0
1.856364313,1
1.856739563,0
1.856779625,1
1.857246938,0
1.857290375,1
1.857453812,0
1.857494313,1
1.857970687,0
1.858010625,1
1.858384000,0
1.858427875,1
1.859521313,0
1.859563687,1
1.860348312,0
1.860391062,1
1.860658500,0
1.860701500,1
1.861382375,0
1.861421063,1
1.861795813,0
1.861836812,1
1.862312625,0
1.862354688,1
1.862519562,0
1.862559562,1
1.902367937,0
1.902412562,1
1.904795688,0
1.904836625,1
1.905003750,0
1.905044313,1
1.905211750,0
1.905252313,1
1.905419812,0
1.905460375,1
1.905627812,0
1.905665625,1
1.905665687,0
1.905667500,1
1.905939688,0
1.905983125,1
1.906251687,0
1.906292813,1
1.906563688,0
1.906604375,1
1.906771812,0
1.906811250,1
1.907083687,0
1.907124812,1
1.907395812,0
1.907436062,1
1.907811875,0
1.907849937,1
1.908227750,0
1.908267500,1
1.909371500,0
1.909414812,1
1.909579750,0
1.909621000,1
1.909995625,0
1.910037125,1
1.932361438,0
1.932406937,1
1.934781375,0
1.934821000,1
1.934989438,0
1.935030125,1
1.935197562,0
1.935237563,1
1.935405562,0
1.935443500,1
1.935613500,0
1.935653562,1
1.935925375,0
1.935967063,1
1.936237437,0
1.936279625,1
1.936653563,0
1.936692125,1
1.937283375,0
1.937323875,1
1.937597312,0
1.937635375,1
1.938015875,0
1.938055125,1
1.938433375,0
1.938472938,1
1.938745938,0
1.938787125,1
1.938954813,0
1.938995562,1
1.939581000,0
1.939622812,1
1.939789875,0
1.939826875,1
1.940310063,0
1.940349687,1
1.940726500,0
1.940769313,1
1.941878625,0
1.941916812,1
1.942297187,0
1.942336438,1
1.942505938,0
1.942544000,1
1.982171500,0
1.982216625,1
1.984607313,0
1.984648500,1
1.984815438,0
1.984853875,1
1.985023375,0
1.985062312,1
1.985231437,0
1.985270563,1
1.985439375,0
1.985479125,1
1.985751312,0
1.985791500,1
1.986063313,0
1.986103625,1
1.986375250,0
1.986415875,1
1.986583313,0
1.986624313,1
1.986999250,0
1.987040375,1
1.987519438,0
1.987556937,1
1.987727438,0
1.987765000,1
1.988247312,0
1.988288562,1
1.989391188,0
1.989433812,1
1.989807062,0
1.989851812,1
1.990015250,0
1.990055125,1
1.990055188,0
1.990056375,1
2.012420437,0
2.012462375,1
2.014840375,0
2.014879437,1
2.015048437,0
2.015086625,1
2.015256438,0
2.015297250,1
2.015464500,0
2.015504250,1
2.015672438,0
2.015713375,1
2.015984375,0
2.016026250,1
2.016296375,0
2.016334688,1
2.016334750,0
2.016337000,1
2.016712437,0
2.016752125,1
2.017235187,0
2.017275875,1
2.017759563,0
2.017798000,1
2.017968750,0
2.018008562,1
2.018387125,0
2.018427062,1
2.018701437,0
2.018740812,1
2.018910750,0
2.018949313,1
2.019746250,0
2.019787937,1
2.019955500,0
2.019995625,1
2.021001313,0
2.021044125,1
2.022362437,0
2.022403938,1
2.022675813,0
2.022716687,1
2.022885000,0
2.022925187,1
2.062293562,0
2.062337938,1
2.064713500,0
2.064754563,1
2.064921562,0
2.064961500,1
2.065129625,0
2.065168875,1
2.065337562,0
2.065378250,1
2.065545563,0
2.065584375,1
2.065857500,0
2.065897062,1
2.066169438,0
2.066211375,1
2.066481437,0
2.066524063,1
2.066689500,0
2.066730812,1
2.067001438,0
2.067044375,1
2.067209500,0
2.067251437,1
2.067729625,0
2.067768250,1
2.068145375,0
2.068185375,1
2.069289313,0
2.069331562,1
2.069913313,0
2.069958563,1
2.092414750,0
2.092460187,1
2.094850437,0
2.094892125,1
2.095058563,0
2.095097500,1
2.095266500,0
2.095305625,1
2.095474563,0
2.095513375,1
2.095682562,0
2.095721250,1
2.095994500,0
2.096034750,1
2.096306438,0
2.096347875,1
2.096722625,0
2.096760312,1
2.097252563,0
2.097294188,1
2.097462062,0
2.097503062,1
2.097987375,0
2.098026000,1
2.098510375,0
2.098551000,1
2.098930563,0
2.098971437,1
2.099140000,0
2.099178625,1
2.099662938,0
2.099705500,1
2.099872562,0
2.099911500,1
2.100292562,0
2.100331875,1
2.100919687,0
2.100961750,1
2.102283938,0
2.102326875,1
2.103017625,0
2.103058625,1
2.142303688,0
2.142347125,1
2.144731437,0
2.144773500,1
2.144939562,0
2.144979312,1
2.145147437,0
2.145189188,1
2.145355562,0
2.145394625,1
2.145563563,0
2.145602563,1
2.145875437,0
2.145917125,1
2.146187438,0
2.146229625,1
2.146499438,0
2.146540938,1
2.146707437,0
2.146748563,1
2.147019438,0
2.147060063,1
2.147227500,0
2.147268625,1
2.147747438,0
2.147788125,1
2.148163312,0
2.148207750,1
2.149307187,0
2.149351812,1
2.149827312,0
2.149870375,1
2.150139438,0
2.150178813,1
2.172456375,0
2.172500312,1
2.174884125,0
2.174924813,1
2.175092312,0
2.175131188,1
2.175300250,0
2.175339312,1
2.175508250,0
2.175547562,1
2.175716187,0
2.175752375,1
2.175752437,0
2.175754375,1
2.176028188,0
2.176068562,1
2.176340188,0
2.176381313,1
2.176756250,0
2.176794750,1
2.177319812,0
2.177361500,1
2.177526625,0
2.177565187,1
2.178043500,0
2.178084563,1
2.178457000,0
2.178499062,1
2.179594250,0
2.179634562,1
2.180421187,0
2.180463250,1
2.180731312,0
2.180773875,1
2.181455188,0
2.181494812,1
2.181868688,0
2.181910188,1
2.182385500,0
2.182426813,1
2.182592313,0
2.182633500,1
2.222170312,0
2.222215125,1
2.224598063,0
2.224640750,1
2.224806188,0
2.224845625,1
2.225014187,0
2.225055188,1
2.225222250,0
2.225261875,1
2.225430250,0
2.225469125,1
2.225742125,0
2.225784000,1
2.226054187,0
2.226094188,1
2.226366125,0
2.226407625,1
2.226574187,0
2.226614188,1
2.226886125,0
2.226925813,1
2.227198187,0
2.227238187,1
2.227614313,0
2.227653313,1
2.228030062,0
2.228071063,1
2.229173875,0
2.229218687,1
2.229382188,0
2.229421875,1
2.229798063,0
2.229839312,1
2.252332562,0
2.252375812,1
2.254752500,0
2.254793375,1
2.254960625,0
2.254999188,1
2.255168563,0
2.255207813,1
2.255376562,0
2.255415875,1
2.255584500,0
2.255624375,1
2.255896500,0
2.255935688,1
2.256208438,0
2.256249125,1
2.256624562,0
2.256663313,1
2.257152188,0
2.257191938,1
2.257466062,0
2.257503625,1
2.257884625,0
2.257922188,1
2.258302125,0
2.258342250,1
2.258342312,0
2.258344125,1
2.258614750,0
2.258656812,1
2.258823625,0
2.258864000,1
2.259449875,0
2.259490937,1
2.259658750,0
2.259697688,1
2.260179000,0
2.260220875,1
2.260595500,0
2.260638563,1
2.261747625,0
2.261787062,1
2.262166313,0
2.262202875,1
2.262375062,0
2.262414375,1
2.302349062,0
2.302392125,1
2.304792562,0
2.304834750,1
2.305000625,0
2.305042812,1
2.305208687,0
2.305249312,1
2.305416688,0
2.305455063,1
2.305624687,0
2.305663688,1
2.305936562,0
2.305979500,1
2.306248500,0
2.306292500,1
2.306560563,0
2.306602375,1
2.306768625,0
2.306807750,1
2.307184500,0
2.307228813,1
2.307704625,0
2.307744625,1
2.307912625,0
2.307951125,1
2.308328562,0
2.308368563,1
2.309472375,0
2.309516375,1
2.309888438,0
2.309931625,1
2.310096500,0
2.310139000,1
2.332334813,0
2.332379813,1
2.334754625,0
2.334793250,1
2.334793312,0
2.334794437,1
2.334962750,0
2.335001875,1
2.335170812,0
2.335209312,1
2.335378625,0
2.335417562,1
2.335586750,0
2.335626688,1
2.335898625,0
2.335941813,1
2.336210625,0
2.336251875,1
2.336626813,0
2.336665625,1
2.337361250,0
2.337404063,1
2.337884500,0
2.337923688,1
2.338093687,0
2.338133563,1
2.338616062,0
2.338657688,1
2.339346562,0
2.339389750,1
2.339869063,0
2.339910750,1
2.340078375,0
2.340116562,1
2.341228062,0
2.341268938,1
2.342485125,0
2.342526187,1
2.342902500,0
2.342944563,1
2.343111813,0
2.343152063,1
2.382335500,0
2.382379625,1
2.384755375,0
2.384795688,1
2.384963438,0
2.385002750,1
2.385171563,0
2.385209563,1
2.385379438,0
2.385418125,1
2.385587500,0
2.385628000,1
2.385899437,0
2.385940063,1
2.386211375,0
2.386250375,1
2.386250438,0
2.386252563,1
2.386523313,0
2.386566375,1
2.386731500,0
2.386771187,1
2.387043375,0
2.387084125,1
2.387251375,0
2.387291625,1
2.387771438,0
2.387810937,1
2.388187375,0
2.388229000,1
2.389331250,0
2.389372625,1
2.389955188,0
2.390000188,1
2.412281812,0
2.412324000,1
2.414701750,0
2.414741812,1
2.414909875,0
2.414948875,1
2.415117813,0
2.415156562,1
2.415325812,0
2.415366125,1
2.415533813,0
2.415574438,1
2.415845688,0
2.415887688,1
2.416157688,0
2.416198750,1
2.416573812,0
2.416612312,1
2.417099000,0
2.417141313,1
2.417308563,0
2.417349625,1
2.417833875,0
2.417871813,1
2.418252750,0
2.418292812,1
2.418672750,0
2.418710000,1
2.418882125,0
2.418920000,1
2.419405063,0
2.419447562,1
2.419614563,0
2.419654875,1
2.420034625,0
2.420072563,1
2.420661625,0
2.420705063,1
2.422025750,0
2.422065687,1
2.422759375,0
2.422800313,1
2.462203812,0
2.462247188,1
2.464639437,0
2.464679438,1
2.464847563,0
2.464886375,1
2.465055500,0
2.465096125,1
2.465263563,0
2.465304812,1
2.465471562,0
2.465511500,1
2.465783437,0
2.465824625,1
2.466095437,0
2.466136313,1
2.466407438,0
2.466448250,1
2.466615562,0
2.466654625,1
2.466927375,0
2.466969687,1
2.467135563,0
2.467174750,1
2.467655500,0
2.467696250,1
2.468071375,0
2.468110687,1
2.468110750,0
2.468112688,1
2.469215250,0
2.469259125,1
2.469735375,0
2.469776500,1
2.470047563,0
2.470086375,1
2.492452563,0
2.492496500,1
2.494872500,0
2.494915000,1
2.495080563,0
2.495121688,1
2.495288687,0
2.495328063,1
2.495496625,0
2.495535438,1
2.495704625,0
2.495743125,1
2.496016500,0
2.496058437,1
2.496328375,0
2.496372125,1
2.496744688,0
2.496782937,1
2.497289312,0
2.497330750,1
2.497496062,0
2.497534313,1
2.497534375,0
2.497535563,1
2.498012937,0
2.498053562,1
2.498426375,0
2.498469875,1
2.499563687,0
2.499604000,1
2.500390687,0
2.500431938,1
2.500700875,0
2.500742938,1
2.501424688,0
2.501464250,1
2.501838188,0
2.501877625,1
2.502355062,0
2.502397063,1
2.502561875,0
2.502601875,1
2.542341375,0
2.542385250,1
2.544769250,0
2.544809000,1
2.544809063,0
2.544811250,1
2.544977375,0
2.545017188,1
2.545185437,0
2.545224812,1
2.545393375,0
2.545430562,1
2.545430625,0
2.545432063,1
2.545601375,0
2.545640500,1
2.545913313,0
2.545953313,1
2.546225250,0
2.546267000,1
2.546537312,0
2.546577563,1
2.546745313,0
2.546786688,1
2.547057250,0
2.547098750,1
2.547369375,0
2.547407563,1
2.547785437,0
2.547822562,1
2.548201188,0
2.548243750,1
2.549345063,0
2.549388250,1
2.549553313,0
2.549593000,1
2.549969125,0
2.550009938,1
2.572295750,0
2.572339125,1
2.574707688,0
2.574749875,1
2.574915813,0
2.574956563,1
2.575123875,0
2.575162812,1
2.575331812,0
2.575370375,1
2.575539813,0
2.575577813,1
2.575851750,0
2.575892937,1
2.576163625,0
2.576206000,1
2.576579875,0
2.576617812,1
2.577109500,0
2.577150625,1
2.577423375,0
2.577462875,1
2.577841938,0
2.577878875,1
2.578363187,0
2.578403125,1
2.578675937,0
2.578718063,1
2.578884750,0
2.578923375,1
2.579614813,0
2.579655875,1
2.579823750,0
2.579863250,1
2.580343937,0
2.580385563,1
2.580760437,0
2.580802563,1
2.581912500,0
2.581950688,1
2.582331187,0
2.582369938,1
2.582539937,0
2.582576813,1
2.622241187,0
2.622284688,1
2.624669063,0
2.624711813,1
2.624877188,0
2.624915688,1
2.625085187,0
2.625125062,1
2.625293250,0
2.625333813,1
2.625501250,0
2.625539750,1
2.625813062,0
2.625855750,1
2.626125062,0
2.626167125,1
2.626437062,0
2.626477562,1
2.626645187,0
2.626684062,1
2.626957125,0
2.626997563,1
2.627477250,0
2.627515063,1
2.627685188,0
2.627724063,1
2.628101062,0
2.628140688,1
2.629244813,0
2.629288312,1
2.629661000,0
2.629703188,1
2.629869063,0
2.629908562,1
2.652482313,0
2.652525125,1
2.654902187,0
2.654944125,1
2.655110250,0
2.655149312,1
2.655318312,0
2.655357500,1
2.655526313,0
2.655565000,1
2.655734250,0
2.655773187,1
2.656046187,0
2.656089062,1
2.656358125,0
2.656399313,1
2.656774313,0
2.656812562,1
2.657407688,0
2.657450312,1
2.657932437,0
2.657969313,1
2.658141562,0
2.658180188,1
2.658766313,0
2.658806812,1
2.658975625,0
2.659016687,1
2.660019437,0
2.660062313,1
2.661379750,0
2.661421625,1
2.662637125,0
2.662676750,1
2.662846188,0
2.662885938,1
2.663055438,0
2.663093500,1
2.663093562,0
2.663095625,1
2.663369813,0
2.663407875,1
2.702394750,0
2.702438000,1
2.704822500,0
2.704865000,1
2.705030625,0
2.705073125,1
2.705238625,0
2.705279313,1
2.705446687,0
2.705486562,1
2.705654688,0
2.705693500,1
2.705966562,0
2.706008750,1
2.706278563,0
2.706320375,1
2.706590500,0
2.706632313,1
2.706798562,0
2.706839250,1
2.707110500,0
2.707151500,1
2.707318625,0
2.707359813,1
2.707838687,0
2.707876437,1
2.708254500,0
2.708297313,1
2.709398312,0
2.709443000,1
2.710022438,0
2.710064562,1
2.732443438,0
2.732488813,1
2.734871250,0
2.734914312,1
2.735079250,0
2.735120438,1
2.735287187,0
2.735329375,1
2.735495312,0
2.735535437,1
2.735703313,0
2.735744687,1
2.736015188,0
2.736059125,1
2.736327188,0
2.736369000,1
2.736743375,0
2.736782125,1
2.737269813,0
2.737314313,1
2.737479375,0
2.737520625,1
2.738004688,0
2.738044375,1
2.738527687,0
2.738570500,1
2.738947813,0
2.738987813,1
2.739157188,0
2.739197562,1
2.739680250,0
2.739721813,1
2.739889687,0
2.739931125,1
2.740309750,0
2.740349563,1
2.740936937,0
2.740977250,1
2.740977313,0
2.740980313,1
2.742301187,0
2.742342875,1
2.743034687,0
2.743078875,1
2.782149500,0
2.782198188,1
2.784569438,0
2.784613687,1
2.784777562,0
2.784821313,1
2.784985500,0
2.785028688,1
2.785193625,0
2.785235312,1
2.785401625,0
2.785442563,1
2.785713500,0
2.785757063,1
2.786025500,0
2.786070375,1
2.786337500,0
2.786381688,1
2.786545562,0
2.786589188,1
2.786857500,0
2.786900750,1
2.787065563,0
2.787109437,1
2.787585438,0
2.787628687,1
2.788001375,0
2.788049250,1
2.789145313,0
2.789191500,1
2.789665375,0
2.789711000,1
2.789977500,0
2.790019250,1
2.812327438,0
2.812376438,1
2.814739562,0
2.814784813,1
2.814947625,0
2.814990063,1
2.815155625,0
2.815200125,1
2.815363625,0
2.815407062,1
2.815571687,0
2.815611188,1
2.815611250,0
2.815613625,1
2.815883562,0
2.815929250,1
2.816195500,0
2.816241125,1
2.816611687,0
2.816652000,1
2.817155375,0
2.817200938,1
2.817362250,0
2.817402750,1
2.817879062,0
2.817923125,1
2.818292562,0
2.818338875,1
2.819429813,0
2.819474250,1
2.820256750,0
2.820302750,1
2.820566938,0
2.820613125,1
2.821290750,0
2.821332750,1
2.821704187,0
2.821748313,1
2.822221063,0
2.822265312,1
2.822427875,0
2.822471563,1
2.862304625,0
2.862353938,1
2.864740312,0
2.864785438,1
2.864948375,0
2.864991125,1
2.865156375,0
2.865197687,1
2.865364437,0
2.865409313,1
2.865572375,0
2.865615313,1
2.865884312,0
2.865928750,1
2.866196313,0
2.866241375,1
2.866508313,0
2.866553500,1
2.866716438,0
2.866758875,1
2.867028250,0
2.867075063,1
2.867340438,0
2.867382062,1
2.867756438,0
2.867799563,1
2.868172375,0
2.868216063,1
2.869316125,0
2.869364812,1
2.869524312,0
2.869570313,1
2.869940125,0
2.869987250,1
2.892473063,0
2.892523563,1
2.894893063,0
2.894939000,1
2.895101063,0
2.895143562,1
2.895309062,0
2.895353812,1
2.895517125,0
2.895560812,1
2.895725125,0
2.895767563,1
2.896037000,0
2.896081750,1
2.896348937,0
2.896393250,1
2.896765125,0
2.896808375,1
2.897393125,0
2.897441625,1
2.897707000,0
2.897750125,1
2.898125563,0
2.898166438,1
2.898542937,0
2.898586500,1
2.898855625,0
2.898901500,1
2.899064437,0
2.899108375,1
2.899690688,0
2.899735375,1
2.899899500,0
2.899944125,1
2.900419750,0
2.900464750,1
2.900836250,0
2.900884313,1
2.901988438,0
2.902031750,1
2.902407063,0
2.902447250,1
2.902615813,0
2.902657688,1
2.942179125,0
2.942226875,1
2.944622750,0
2.944665937,1
2.944830812,0
2.944874750,1
2.945038812,0
2.945082188,1
2.945246875,0
2.945289875,1
2.945454875,0
2.945498063,1
2.945766750,0
2.945813875,1
2.946078750,0
2.946125312,1
2.946390750,0
2.946436250,1
2.946598750,0
2.946641937,1
2.946910750,0
2.946954687,1
2.947430875,0
2.947472875,1
2.947638875,0
2.947681063,1
2.948054750,0
2.948100750,1
2.949198562,0
2.949246875,1
2.949614562,0
2.949662313,1
2.949822812,0
2.949867312,1
2.972467187,0
2.972517438,1
2.974895188,0
2.974941312,1
2.975103250,0
2.975145750,1
2.975311313,0
2.975353125,1
2.975519312,0
2.975560312,1
2.975727313,0
2.975769062,1
2.976039188,0
2.976083000,1
2.976351125,0
2.976396750,1
2.976767375,0
2.976808313,1
2.977395562,0
2.977442313,1
2.977920375,0
2.977962625,1
2.978129500,0
2.978172500,1
2.978755062,0
2.978800000,1
2.979174250,0
2.979217563,1
2.979488625,0
2.979528563,1
2.979905750,0
2.979949625,1
2.981265875,0
2.981312562,1
2.982524000,0
2.982568812,1
2.982837937,0
2.982878125,1
2.983359188,0
2.983402813,1
3.022181375,0
3.022229187,1
3.024624875,0
3.024671062,1
3.024833000,0
3.024875500,1
3.025041125,0
3.025082312,1
3.025249062,0
3.025290375,1
3.025457125,0
3.025498438,1
3.025768938,0
3.025812938,1
3.026080875,0
3.026126000,1
3.026392875,0
3.026438625,1
3.026601000,0
3.026644500,1
3.026912938,0
3.026956750,1
3.027121063,0
3.027162688,1
3.027641062,0
3.027682062,1
3.028056938,0
3.028101063,1
3.029200813,0
3.029247375,1
3.029824812,0
3.029872563,1
3.053142438,0
3.053191250,1
3.055562313,0
3.055606000,1
3.055770438,0
3.055813250,1
3.055978500,0
3.056019750,1
3.056019813,0
3.056022187,1
3.056186500,0
