"Time Stamp",ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
3403884,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
18883,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
69019,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
98812,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
148774,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
178926,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
228959,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
258919,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
308777,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
338762,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
388875,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
418892,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
468893,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
498775,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
548864,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
578873,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
628826,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
658867,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
708852,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
738750,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
788855,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
818888,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
868920,0000002F,false,Rx,0,5,28,32,BD,01,E6,00,00,00
908833,0000002F,false,Rx,0,5,21,94,91,09,AF,00,00,00
948881,0000002F,false,Rx,0,5,B1,FE,FF,00,4F,00,00,00
988762,0000002F,false,Rx,0,5,22,F4,C0,09,1F,00,00,00
1028867,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
1058765,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
1108885,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
1138807,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
1188792,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
1218809,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
1268833,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
1298874,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
1348859,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
1378853,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
1428790,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
1458967,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
1508879,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
1538777,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
1588754,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
1618875,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
1668996,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
1698789,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
1748774,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
1778911,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
1828912,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
1858872,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
1908897,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
1938802,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
1988763,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
2018781,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
2068909,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
2098806,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
2148768,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
2178921,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
2228953,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
2258754,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
2308843,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
2338741,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
2388655,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
2418776,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
2468802,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
2498811,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
2548796,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
2578751,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
2628832,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
2658713,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
2708803,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
2738653,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
2788663,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
2818784,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
2868809,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
2898794,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
2948779,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
2978804,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
3028948,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
3058726,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
3108823,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
3138705,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
3188810,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
3218660,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
3268884,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
3298766,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
3348751,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
3378888,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
3428738,0000002F,false,Rx,0,5,B1,FE,FF,00,4F,00,00,00
3468866,0000002F,false,Rx,0,5,22,F4,C0,09,1F,00,00,00
3508756,0000002F,false,Rx,0,5,28,32,BD,01,E6,00,00,00
3548749,0000002F,false,Rx,0,5,21,94,91,09,AF,00,00,00
3588742,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
3618783,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
3668799,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
3698840,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
3748650,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
3778876,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
3828916,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
3858693,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
3908806,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
3938704,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
3988808,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
4018841,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
4068962,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
4098740,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
4148828,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
4178710,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
4228752,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
4258753,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
4308715,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
4338693,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
4388782,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
4418822,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
4468823,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
4498864,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
4548745,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
4578747,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
4628716,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
4658717,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
4708861,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
4738735,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
4788856,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
4818769,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
4868970,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
4898748,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
4948733,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
4978734,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
5028800,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
5058642,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
5108731,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
5138732,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
5188647,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
5218768,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
5268761,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
5298746,00000023,false,Rx,0,5,22,F4,C0,00,28,00,00,00
5348731,0000001B,false,Rx,0,3,28,FF,D7,00,00,00,00,00
5379637,00000023,false,Rx,0,5,28,32,BD,00,E7,00,00,00
5428743,0000001B,false,Rx,0,3,21,FF,DE,00,00,00,00,00
5458752,00000023,false,Rx,0,5,21,94,91,00,B8,00,00,00
5508737,0000001B,false,Rx,0,3,B1,FF,4E,00,00,00,00,00
5538762,00000023,false,Rx,0,5,B1,80,7F,20,2E,00,00,00
5588724,0000001B,false,Rx,0,3,22,FF,DD,00,00,00,00,00
