Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
71818693,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
71868631,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
71868865,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
71918601,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
71968626,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
71968862,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
71986631,000007DF,false,Rx,0,8,03,2A,07,D2,55,55,55,55,
71986921,000007E8,false,Rx,0,8,07,6A,07,D2,00,00,00,00,
72018715,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72068695,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72068878,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72118690,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72168636,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72168863,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72218603,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72268663,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72268867,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72318596,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72368720,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72368850,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72418594,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72468612,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72468855,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72518626,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72568611,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72568856,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72618632,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72668740,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72668852,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72718592,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72768657,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72768852,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72818587,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72868721,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72868853,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
72918541,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
72968663,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
72968837,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73018667,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73068614,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73068834,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73118606,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73168652,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73168830,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73218527,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73268682,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73268845,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73318514,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73368713,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73368817,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73418510,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73468640,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73468821,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73518570,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73568636,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73568822,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73618647,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73668706,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73668827,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73718526,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73768663,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73768821,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73818519,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73868733,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73868828,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73918515,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
73968626,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
73968805,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
73986630,000007DF,false,Rx,0,8,03,2A,07,D2,55,55,55,55,
73986919,000007E8,false,Rx,0,8,07,6A,07,D2,00,00,00,00,
74018681,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74068635,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74068806,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74118576,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74168632,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74168808,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74218512,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74268680,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74268807,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74318510,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74368707,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74368805,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74418509,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74468612,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74468795,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74518564,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74568611,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74568796,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74618693,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74668691,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74668805,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74718500,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74768637,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74768806,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74818498,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74868703,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74868795,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
74918498,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
74968598,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
74968776,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75018653,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75068585,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75068782,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75118659,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75168559,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75168777,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75218562,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75268578,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75268784,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75318557,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75368531,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75368777,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75418622,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75468532,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75468767,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75518571,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75568525,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75568764,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75618554,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75668665,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75668758,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75718560,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75768559,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75768760,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75818533,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75868515,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75868760,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75918605,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
75968514,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
75968755,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
75986631,000007DF,false,Rx,0,8,03,2A,07,D2,55,55,55,55,
75986914,000007E8,false,Rx,0,8,07,6A,07,D2,00,00,00,00,
76018645,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
76068512,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76068756,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76118466,00000423,false,Rx,0,8,07,1D,00,02,5D,80,5D,D8,
76118643,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
76168581,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76168756,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76218473,00000423,false,Rx,0,8,07,1D,00,02,5D,80,5D,D8,
76218625,00000358,false,Rx,0,8,89,32,00,00,8E,01,00,00,
76225617,00000630,false,Rx,0,8,00,00,00,00,00,00,00,00,
76230621,0000062D,false,Rx,0,8,00,00,00,00,00,00,00,00,
76235615,000006BD,false,Rx,0,8,00,00,00,00,00,00,00,00,
76240613,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76258000,00000377,false,Rx,0,8,00,00,00,00,28,28,28,20,
76268039,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76268512,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76268750,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76278001,00000377,false,Rx,0,8,00,00,00,00,28,28,28,20,
76278268,00000445,false,Rx,0,7,80,DF,55,65,04,82,00,00,
76287996,00000389,false,Rx,0,8,B1,00,00,4D,4D,00,00,00,
76298041,00000377,false,Rx,0,8,04,ED,00,00,46,46,44,20,
76308050,00000569,false,Rx,0,8,0A,00,00,00,00,00,00,00,
76317991,00000377,false,Rx,0,8,04,ED,00,00,46,46,44,20,
76318381,00000423,false,Rx,0,8,07,1D,00,02,5D,80,5D,D8,
76318629,00000358,false,Rx,0,8,89,32,62,01,8E,01,00,00,
76328014,00000568,false,Rx,0,8,00,02,80,00,00,00,08,80,
76337993,00000377,false,Rx,0,8,04,ED,00,00,46,46,44,20,
76340600,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76348010,00000563,false,Rx,0,8,00,00,00,02,02,00,00,00,
76357993,00000377,false,Rx,0,8,04,D5,00,00,46,46,44,20,
76367995,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76368497,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76368748,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76377998,00000377,false,Rx,0,8,04,B5,00,00,46,46,44,20,
76378281,00000445,false,Rx,0,7,80,DF,55,65,04,82,00,00,
76388000,00000389,false,Rx,0,8,B1,00,00,4D,4D,00,00,00,
76398135,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76408069,00000664,false,Rx,0,8,01,83,06,32,F3,00,00,00,
76417998,00000377,false,Rx,0,8,04,A1,00,00,46,46,44,20,
76418378,00000423,false,Rx,0,8,07,1D,00,02,B2,80,B2,D8,
76418621,00000358,false,Rx,0,8,89,32,62,01,8E,01,00,00,
76423652,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76423892,00000424,false,Rx,0,8,FF,FF,FF,FF,7F,7F,AA,7F,
76424133,00000425,false,Rx,0,8,1D,FF,4C,FF,FF,FF,FD,FF,
76424358,000004AE,false,Rx,0,8,D2,B2,3C,A0,88,5A,78,FE,
76424529,00000659,false,Rx,0,4,FF,FF,FF,FF,00,00,00,00,
76424716,000004AF,false,Rx,0,5,FF,FF,FF,D0,00,00,00,00,
76428000,00000663,false,Rx,0,8,00,39,34,38,31,41,30,31,
76434822,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76437998,00000377,false,Rx,0,8,04,9F,00,00,46,46,44,20,
76440603,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76444752,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76454752,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76457995,00000377,false,Rx,0,8,04,A7,00,00,46,46,44,20,
76464844,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76468001,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76468496,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76468745,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76475009,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76477997,00000377,false,Rx,0,8,04,AF,00,00,46,46,44,20,
76478241,00000445,false,Rx,0,7,80,DF,AA,65,04,82,00,00,
76485210,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76487998,00000389,false,Rx,0,8,B1,00,00,4D,4D,00,00,00,
76495514,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76498021,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76505676,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76508010,00000569,false,Rx,0,8,0A,00,00,00,00,00,00,00,
76515882,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76518038,00000377,false,Rx,0,8,04,B5,00,00,46,46,44,20,
76518385,00000423,false,Rx,0,8,07,1D,00,02,B2,80,B2,D8,
76518619,00000358,false,Rx,0,8,89,A3,62,01,8E,01,00,00,
76523775,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76524017,00000424,false,Rx,0,8,FF,FF,FF,FF,7F,7F,AA,7F,
76524256,00000425,false,Rx,0,8,1D,FF,4C,FF,FF,FF,FD,FF,
76528019,00000568,false,Rx,0,8,00,02,80,00,00,00,08,80,
76533738,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76538001,00000377,false,Rx,0,8,04,B7,00,00,46,46,44,20,
76540604,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76543726,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76548014,00000563,false,Rx,0,8,00,00,00,0A,02,08,00,00,
76553728,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76558002,00000377,false,Rx,0,8,04,B7,00,00,46,46,44,20,
76563761,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76567999,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76568499,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76568740,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76573799,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76578001,00000377,false,Rx,0,8,04,B9,00,00,46,46,44,20,
76578260,00000445,false,Rx,0,7,80,DF,AA,65,04,82,00,00,
76583798,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76588008,00000389,false,Rx,0,8,B1,00,00,4D,4D,00,00,00,
76593762,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76598007,00000377,false,Rx,0,8,04,B7,00,00,46,46,44,20,
76603746,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76613812,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76618108,00000377,false,Rx,0,8,04,B5,00,00,46,46,44,20,
76618389,00000423,false,Rx,0,8,07,1D,00,02,B2,80,B2,D8,
76618614,00000358,false,Rx,0,8,89,A3,62,01,8E,01,00,00,
76623818,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76624008,00000424,false,Rx,0,8,11,40,FF,FF,7F,6C,AA,7F,
76624245,00000425,false,Rx,0,8,1D,FF,44,FF,FF,FF,FD,FF,
76633731,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76638008,00000377,false,Rx,0,8,04,B5,00,00,46,46,44,20,
76640672,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76643764,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76653773,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76658006,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76663793,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76668004,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76668495,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76668737,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76673759,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76678007,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76678280,00000445,false,Rx,0,7,80,DF,AA,65,04,82,00,00,
76683794,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76688011,00000389,false,Rx,0,8,B1,00,00,4D,4D,00,00,00,
76693794,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76698006,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76703776,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76708092,00000569,false,Rx,0,8,0A,00,00,00,00,00,00,00,
76713771,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76718040,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76718387,00000423,false,Rx,0,8,07,1D,00,02,B2,80,B2,D8,
76718619,00000358,false,Rx,0,8,89,A3,62,01,8E,01,00,00,
76723765,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76724001,00000424,false,Rx,0,8,11,40,FF,FF,7F,6C,AA,7F,
76724243,00000425,false,Rx,0,8,1D,FF,44,FF,FF,FF,FD,FF,
76725607,00000630,false,Rx,0,8,00,00,00,00,00,00,00,00,
76728027,00000568,false,Rx,0,8,00,02,80,00,00,00,08,80,
76730607,0000062D,false,Rx,0,8,00,00,00,00,00,00,00,00,
76733730,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76735602,000006BD,false,Rx,0,8,00,00,00,00,00,00,00,00,
76738009,00000377,false,Rx,0,8,04,B3,00,00,46,46,44,20,
76740595,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76743718,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76748019,00000563,false,Rx,0,8,00,20,00,0A,02,08,00,00,
76753720,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76758009,00000377,false,Rx,0,8,04,B1,00,00,46,46,44,20,
76763754,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76768060,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76768489,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76768737,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76773786,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76778004,00000377,false,Rx,0,8,04,B1,00,00,46,46,44,22,
76778251,00000445,false,Rx,0,7,80,DF,AA,65,04,82,00,00,
76783787,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76788013,00000389,false,Rx,0,8,B1,00,00,4D,4D,40,00,00,
76793745,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76798005,00000377,false,Rx,0,8,04,B1,00,28,46,46,44,22,
76803705,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76813791,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76818001,00000377,false,Rx,0,8,04,D5,02,9B,46,46,44,22,
76818373,00000423,false,Rx,0,8,07,1D,00,02,B2,80,B2,D8,
76818614,00000358,false,Rx,0,8,89,A3,62,01,8E,01,00,00,
76823760,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76823997,00000424,false,Rx,0,8,11,40,FF,FF,7F,6C,AA,7F,
76824239,00000425,false,Rx,0,8,1D,FF,44,FF,FF,FF,FD,FF,
76833722,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76838008,00000377,false,Rx,0,8,05,03,03,C3,46,46,44,22,
76840587,00000398,false,Rx,0,8,00,00,00,37,37,00,00,00,
76843715,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76853712,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76858001,00000377,false,Rx,0,8,05,35,04,52,46,46,44,22,
76863778,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
76868017,0000038A,false,Rx,0,8,4B,4D,95,00,04,00,00,00,
76868484,00000109,false,Rx,0,8,00,00,00,00,00,00,00,00,
76868734,00000357,false,Rx,0,8,00,00,00,02,D3,01,00,00,
76873748,00000155,false,Rx,0,8,FF,4F,FF,94,FF,F8,03,FF,
